,direction_label,timestamp,symbol,timeframe
182,2,231,XAUUSD,M5
183,2,232,XAUUSD,M5
184,2,233,XAUUSD,M5
185,2,234,XAUUSD,M5
186,2,235,XAUUSD,M5
187,2,236,XAUUSD,M5
188,2,237,XAUUSD,M5
189,0,238,XAUUSD,M5
190,1,239,XAUUSD,M5
191,1,240,XAUUSD,M5
192,1,241,XAUUSD,M5
193,1,242,XAUUSD,M5
194,1,243,XAUUSD,M5
195,1,244,XAUUSD,M5
196,1,245,XAUUSD,M5
197,1,246,XAUUSD,M5
198,0,247,XAUUSD,M5
199,1,248,XAUUSD,M5
200,1,249,XAUUSD,M5
201,0,250,XAUUSD,M5
202,2,251,XAUUSD,M5
203,2,252,XAUUSD,M5
204,2,253,XAUUSD,M5
205,2,254,XAUUSD,M5
206,0,255,XAUUSD,M5
207,1,256,XAUUSD,M5
208,1,257,XAUUSD,M5
209,1,258,XAUUSD,M5
210,1,259,XAUUSD,M5
211,1,260,XAUUSD,M5
212,1,261,XAUUSD,M5
213,1,262,XAUUSD,M5
214,1,263,XAUUSD,M5
215,1,264,XAUUSD,M5
216,1,265,XAUUSD,M5
217,1,266,XAUUSD,M5
218,1,267,XAUUSD,M5
219,2,268,XAUUSD,M5
220,2,269,XAUUSD,M5
221,2,270,XAUUSD,M5
222,2,271,XAUUSD,M5
223,2,272,XAUUSD,M5
224,2,273,XAUUSD,M5
225,2,274,XAUUSD,M5
226,2,275,XAUUSD,M5
227,2,276,XAUUSD,M5
228,0,277,XAUUSD,M5
229,0,278,XAUUSD,M5
230,0,279,XAUUSD,M5
231,0,280,XAUUSD,M5
232,0,281,XAUUSD,M5
233,1,282,XAUUSD,M5
234,1,283,XAUUSD,M5
235,0,284,XAUUSD,M5
236,0,285,XAUUSD,M5
237,0,286,XAUUSD,M5
238,0,287,XAUUSD,M5
239,0,288,XAUUSD,M5
240,0,289,XAUUSD,M5
241,2,290,XAUUSD,M5
242,0,291,XAUUSD,M5
243,1,292,XAUUSD,M5
244,1,293,XAUUSD,M5
245,1,294,XAUUSD,M5
246,1,295,XAUUSD,M5
247,1,296,XAUUSD,M5
248,1,297,XAUUSD,M5
249,1,298,XAUUSD,M5
250,1,299,XAUUSD,M5
251,1,300,XAUUSD,M5
252,0,301,XAUUSD,M5
253,2,302,XAUUSD,M5
254,2,303,XAUUSD,M5
255,2,304,XAUUSD,M5
256,2,305,XAUUSD,M5
257,2,306,XAUUSD,M5
258,2,307,XAUUSD,M5
259,2,308,XAUUSD,M5
260,2,309,XAUUSD,M5
261,0,310,XAUUSD,M5
262,0,311,XAUUSD,M5
263,2,312,XAUUSD,M5
264,2,313,XAUUSD,M5
265,2,314,XAUUSD,M5
266,2,315,XAUUSD,M5
267,2,316,XAUUSD,M5
268,2,317,XAUUSD,M5
269,2,318,XAUUSD,M5
270,2,319,XAUUSD,M5
271,2,320,XAUUSD,M5
272,2,321,XAUUSD,M5
273,2,322,XAUUSD,M5
274,2,323,XAUUSD,M5
275,1,324,XAUUSD,M5
276,1,325,XAUUSD,M5
277,1,326,XAUUSD,M5
278,1,327,XAUUSD,M5
279,1,328,XAUUSD,M5
280,1,329,XAUUSD,M5
281,1,330,XAUUSD,M5
282,1,331,XAUUSD,M5
283,1,332,XAUUSD,M5
284,1,333,XAUUSD,M5
285,0,334,XAUUSD,M5
286,0,335,XAUUSD,M5
287,2,336,XAUUSD,M5
288,2,337,XAUUSD,M5
289,2,338,XAUUSD,M5
290,2,339,XAUUSD,M5
291,2,340,XAUUSD,M5
292,2,341,XAUUSD,M5
293,2,342,XAUUSD,M5
294,2,343,XAUUSD,M5
295,2,344,XAUUSD,M5
296,2,345,XAUUSD,M5
297,2,346,XAUUSD,M5
298,0,347,XAUUSD,M5
299,1,348,XAUUSD,M5
300,0,349,XAUUSD,M5
301,0,350,XAUUSD,M5
302,1,351,XAUUSD,M5
303,1,352,XAUUSD,M5
304,1,353,XAUUSD,M5
305,1,354,XAUUSD,M5
306,1,355,XAUUSD,M5
307,0,356,XAUUSD,M5
308,2,357,XAUUSD,M5
309,2,358,XAUUSD,M5
310,2,359,XAUUSD,M5
311,2,360,XAUUSD,M5
312,2,361,XAUUSD,M5
313,0,362,XAUUSD,M5
314,2,363,XAUUSD,M5
315,0,364,XAUUSD,M5
316,2,365,XAUUSD,M5
317,1,366,XAUUSD,M5
318,1,367,XAUUSD,M5
319,1,368,XAUUSD,M5
320,0,369,XAUUSD,M5
321,0,370,XAUUSD,M5
322,2,371,XAUUSD,M5
323,2,372,XAUUSD,M5
324,1,373,XAUUSD,M5
325,1,374,XAUUSD,M5
326,0,375,XAUUSD,M5
327,2,376,XAUUSD,M5
328,2,377,XAUUSD,M5
329,2,378,XAUUSD,M5
330,2,379,XAUUSD,M5
331,2,380,XAUUSD,M5
332,2,381,XAUUSD,M5
333,2,382,XAUUSD,M5
334,2,383,XAUUSD,M5
335,2,384,XAUUSD,M5
336,2,385,XAUUSD,M5
337,2,386,XAUUSD,M5
338,2,387,XAUUSD,M5
339,2,388,XAUUSD,M5
340,0,389,XAUUSD,M5
341,0,390,XAUUSD,M5
342,0,391,XAUUSD,M5
343,0,392,XAUUSD,M5
344,0,393,XAUUSD,M5
345,0,394,XAUUSD,M5
346,0,395,XAUUSD,M5
347,1,396,XAUUSD,M5
348,0,397,XAUUSD,M5
349,0,398,XAUUSD,M5
350,0,399,XAUUSD,M5
351,0,400,XAUUSD,M5
352,2,401,XAUUSD,M5
353,1,402,XAUUSD,M5
354,1,403,XAUUSD,M5
355,1,404,XAUUSD,M5
356,1,405,XAUUSD,M5
357,1,406,XAUUSD,M5
358,1,407,XAUUSD,M5
359,1,408,XAUUSD,M5
360,1,409,XAUUSD,M5
361,1,410,XAUUSD,M5
362,1,411,XAUUSD,M5
363,1,412,XAUUSD,M5
364,1,413,XAUUSD,M5
365,1,414,XAUUSD,M5
366,1,415,XAUUSD,M5
367,1,416,XAUUSD,M5
368,1,417,XAUUSD,M5
369,1,418,XAUUSD,M5
370,1,419,XAUUSD,M5
371,1,420,XAUUSD,M5
372,1,421,XAUUSD,M5
373,2,422,XAUUSD,M5
374,2,423,XAUUSD,M5
375,2,424,XAUUSD,M5
376,2,425,XAUUSD,M5
377,2,426,XAUUSD,M5
378,2,427,XAUUSD,M5
379,2,428,XAUUSD,M5
380,2,429,XAUUSD,M5
381,2,430,XAUUSD,M5
382,2,431,XAUUSD,M5
383,2,432,XAUUSD,M5
384,2,433,XAUUSD,M5
385,0,434,XAUUSD,M5
386,0,435,XAUUSD,M5
387,0,436,XAUUSD,M5
388,1,437,XAUUSD,M5
389,1,438,XAUUSD,M5
390,1,439,XAUUSD,M5
391,1,440,XAUUSD,M5
392,0,441,XAUUSD,M5
393,0,442,XAUUSD,M5
394,2,443,XAUUSD,M5
395,2,444,XAUUSD,M5
396,2,445,XAUUSD,M5
397,2,446,XAUUSD,M5
398,1,447,XAUUSD,M5
399,1,448,XAUUSD,M5
400,1,449,XAUUSD,M5
401,1,450,XAUUSD,M5
402,1,451,XAUUSD,M5
403,1,452,XAUUSD,M5
404,1,453,XAUUSD,M5
405,1,454,XAUUSD,M5
406,1,455,XAUUSD,M5
407,1,456,XAUUSD,M5
408,1,457,XAUUSD,M5
409,1,458,XAUUSD,M5
410,1,459,XAUUSD,M5
411,1,460,XAUUSD,M5
412,1,461,XAUUSD,M5
413,1,462,XAUUSD,M5
414,1,463,XAUUSD,M5
415,1,464,XAUUSD,M5
416,0,465,XAUUSD,M5
417,1,466,XAUUSD,M5
418,1,467,XAUUSD,M5
419,1,468,XAUUSD,M5
420,1,469,XAUUSD,M5
421,1,470,XAUUSD,M5
422,1,471,XAUUSD,M5
423,1,472,XAUUSD,M5
424,0,473,XAUUSD,M5
425,2,474,XAUUSD,M5
426,0,475,XAUUSD,M5
427,2,476,XAUUSD,M5
428,2,477,XAUUSD,M5
429,2,478,XAUUSD,M5
430,2,479,XAUUSD,M5
431,2,480,XAUUSD,M5
432,0,481,XAUUSD,M5
433,2,482,XAUUSD,M5
434,0,483,XAUUSD,M5
435,1,484,XAUUSD,M5
436,1,485,XAUUSD,M5
437,1,486,XAUUSD,M5
438,1,487,XAUUSD,M5
439,1,488,XAUUSD,M5
440,2,489,XAUUSD,M5
441,2,490,XAUUSD,M5
442,2,491,XAUUSD,M5
443,0,492,XAUUSD,M5
444,0,493,XAUUSD,M5
445,2,494,XAUUSD,M5
446,2,495,XAUUSD,M5
447,2,496,XAUUSD,M5
448,0,497,XAUUSD,M5
449,1,498,XAUUSD,M5
450,1,499,XAUUSD,M5
451,1,500,XAUUSD,M5
452,1,501,XAUUSD,M5
453,1,502,XAUUSD,M5
454,1,503,XAUUSD,M5
455,1,504,XAUUSD,M5
456,1,505,XAUUSD,M5
457,1,506,XAUUSD,M5
458,1,507,XAUUSD,M5
459,1,508,XAUUSD,M5
460,1,509,XAUUSD,M5
461,1,510,XAUUSD,M5
462,1,511,XAUUSD,M5
463,0,512,XAUUSD,M5
464,0,513,XAUUSD,M5
465,2,514,XAUUSD,M5
466,2,515,XAUUSD,M5
467,2,516,XAUUSD,M5
468,2,517,XAUUSD,M5
469,0,518,XAUUSD,M5
470,0,519,XAUUSD,M5
471,0,520,XAUUSD,M5
472,0,521,XAUUSD,M5
473,0,522,XAUUSD,M5
474,0,523,XAUUSD,M5
475,2,524,XAUUSD,M5
476,2,525,XAUUSD,M5
477,2,526,XAUUSD,M5
478,0,527,XAUUSD,M5
479,0,528,XAUUSD,M5
480,0,529,XAUUSD,M5
481,1,530,XAUUSD,M5
482,1,531,XAUUSD,M5
483,1,532,XAUUSD,M5
484,1,533,XAUUSD,M5
485,1,534,XAUUSD,M5
486,1,535,XAUUSD,M5
487,1,536,XAUUSD,M5
488,1,537,XAUUSD,M5
489,1,538,XAUUSD,M5
490,1,539,XAUUSD,M5
491,1,540,XAUUSD,M5
492,1,541,XAUUSD,M5
493,0,542,XAUUSD,M5
494,2,543,XAUUSD,M5
495,2,544,XAUUSD,M5
496,2,545,XAUUSD,M5
497,2,546,XAUUSD,M5
498,2,547,XAUUSD,M5
499,2,548,XAUUSD,M5
500,2,549,XAUUSD,M5
501,2,550,XAUUSD,M5
502,2,551,XAUUSD,M5
503,2,552,XAUUSD,M5
504,2,553,XAUUSD,M5
505,2,554,XAUUSD,M5
506,2,555,XAUUSD,M5
507,2,556,XAUUSD,M5
508,2,557,XAUUSD,M5
509,0,558,XAUUSD,M5
510,0,559,XAUUSD,M5
511,1,560,XAUUSD,M5
512,1,561,XAUUSD,M5
513,0,562,XAUUSD,M5
514,0,563,XAUUSD,M5
515,1,564,XAUUSD,M5
516,1,565,XAUUSD,M5
517,1,566,XAUUSD,M5
518,1,567,XAUUSD,M5
519,1,568,XAUUSD,M5
520,1,569,XAUUSD,M5
521,1,570,XAUUSD,M5
522,1,571,XAUUSD,M5
523,0,572,XAUUSD,M5
524,0,573,XAUUSD,M5
525,1,574,XAUUSD,M5
526,1,575,XAUUSD,M5
527,1,576,XAUUSD,M5
528,1,577,XAUUSD,M5
529,2,578,XAUUSD,M5
530,2,579,XAUUSD,M5
531,2,580,XAUUSD,M5
532,2,581,XAUUSD,M5
533,2,582,XAUUSD,M5
534,2,583,XAUUSD,M5
535,2,584,XAUUSD,M5
536,2,585,XAUUSD,M5
537,2,586,XAUUSD,M5
538,2,587,XAUUSD,M5
539,2,588,XAUUSD,M5
540,1,589,XAUUSD,M5
541,0,590,XAUUSD,M5
542,2,591,XAUUSD,M5
543,2,592,XAUUSD,M5
544,2,593,XAUUSD,M5
545,2,594,XAUUSD,M5
546,2,595,XAUUSD,M5
547,2,596,XAUUSD,M5
548,2,597,XAUUSD,M5
549,2,598,XAUUSD,M5
550,2,599,XAUUSD,M5
551,2,600,XAUUSD,M5
552,2,601,XAUUSD,M5
553,2,602,XAUUSD,M5
554,2,603,XAUUSD,M5
555,2,604,XAUUSD,M5
556,2,605,XAUUSD,M5
557,2,606,XAUUSD,M5
558,2,607,XAUUSD,M5
559,0,608,XAUUSD,M5
560,2,609,XAUUSD,M5
561,0,610,XAUUSD,M5
562,0,611,XAUUSD,M5
563,2,612,XAUUSD,M5
564,2,613,XAUUSD,M5
565,0,614,XAUUSD,M5
566,0,615,XAUUSD,M5
567,0,616,XAUUSD,M5
568,0,617,XAUUSD,M5
569,2,618,XAUUSD,M5
570,0,619,XAUUSD,M5
571,1,620,XAUUSD,M5
572,1,621,XAUUSD,M5
573,1,622,XAUUSD,M5
574,1,623,XAUUSD,M5
575,0,624,XAUUSD,M5
576,0,625,XAUUSD,M5
577,1,626,XAUUSD,M5
578,1,627,XAUUSD,M5
579,1,628,XAUUSD,M5
580,1,629,XAUUSD,M5
581,2,630,XAUUSD,M5
582,2,631,XAUUSD,M5
583,2,632,XAUUSD,M5
584,2,633,XAUUSD,M5
585,2,634,XAUUSD,M5
586,2,635,XAUUSD,M5
587,2,636,XAUUSD,M5
588,2,637,XAUUSD,M5
589,2,638,XAUUSD,M5
590,2,639,XAUUSD,M5
591,2,640,XAUUSD,M5
592,2,641,XAUUSD,M5
593,2,642,XAUUSD,M5
594,0,643,XAUUSD,M5
595,0,644,XAUUSD,M5
596,0,645,XAUUSD,M5
597,1,646,XAUUSD,M5
598,2,647,XAUUSD,M5
599,2,648,XAUUSD,M5
600,0,649,XAUUSD,M5
601,1,650,XAUUSD,M5
602,1,651,XAUUSD,M5
603,1,652,XAUUSD,M5
604,1,653,XAUUSD,M5
605,1,654,XAUUSD,M5
606,1,655,XAUUSD,M5
607,1,656,XAUUSD,M5
608,1,657,XAUUSD,M5
609,1,658,XAUUSD,M5
610,1,659,XAUUSD,M5
611,0,660,XAUUSD,M5
612,0,661,XAUUSD,M5
613,1,662,XAUUSD,M5
614,1,663,XAUUSD,M5
615,0,664,XAUUSD,M5
616,1,665,XAUUSD,M5
617,0,666,XAUUSD,M5
618,2,667,XAUUSD,M5
619,0,668,XAUUSD,M5
620,1,669,XAUUSD,M5
621,1,670,XAUUSD,M5
622,1,671,XAUUSD,M5
623,1,672,XAUUSD,M5
624,1,673,XAUUSD,M5
625,1,674,XAUUSD,M5
626,1,675,XAUUSD,M5
627,1,676,XAUUSD,M5
628,1,677,XAUUSD,M5
629,1,678,XAUUSD,M5
630,1,679,XAUUSD,M5
631,2,680,XAUUSD,M5
632,0,681,XAUUSD,M5
633,1,682,XAUUSD,M5
634,1,683,XAUUSD,M5
635,1,684,XAUUSD,M5
636,0,685,XAUUSD,M5
637,1,686,XAUUSD,M5
638,1,687,XAUUSD,M5
639,1,688,XAUUSD,M5
640,1,689,XAUUSD,M5
641,1,690,XAUUSD,M5
642,1,691,XAUUSD,M5
643,1,692,XAUUSD,M5
644,1,693,XAUUSD,M5
645,1,694,XAUUSD,M5
646,1,695,XAUUSD,M5
647,1,696,XAUUSD,M5
648,1,697,XAUUSD,M5
649,0,698,XAUUSD,M5
650,0,699,XAUUSD,M5
651,1,700,XAUUSD,M5
652,1,701,XAUUSD,M5
653,0,702,XAUUSD,M5
654,2,703,XAUUSD,M5
655,2,704,XAUUSD,M5
656,2,705,XAUUSD,M5
657,0,706,XAUUSD,M5
658,2,707,XAUUSD,M5
659,2,708,XAUUSD,M5
660,2,709,XAUUSD,M5
661,2,710,XAUUSD,M5
662,2,711,XAUUSD,M5
663,2,712,XAUUSD,M5
664,0,713,XAUUSD,M5
665,0,714,XAUUSD,M5
666,1,715,XAUUSD,M5
667,0,716,XAUUSD,M5
668,0,717,XAUUSD,M5
669,1,718,XAUUSD,M5
670,1,719,XAUUSD,M5
671,1,720,XAUUSD,M5
672,1,721,XAUUSD,M5
673,1,722,XAUUSD,M5
674,0,723,XAUUSD,M5
675,0,724,XAUUSD,M5
676,2,725,XAUUSD,M5
677,0,726,XAUUSD,M5
678,1,727,XAUUSD,M5
679,1,728,XAUUSD,M5
680,1,729,XAUUSD,M5
681,1,730,XAUUSD,M5
682,1,731,XAUUSD,M5
683,1,732,XAUUSD,M5
684,1,733,XAUUSD,M5
685,1,734,XAUUSD,M5
686,1,735,XAUUSD,M5
687,1,736,XAUUSD,M5
688,1,737,XAUUSD,M5
689,1,738,XAUUSD,M5
690,1,739,XAUUSD,M5
691,1,740,XAUUSD,M5
692,0,741,XAUUSD,M5
693,0,742,XAUUSD,M5
694,2,743,XAUUSD,M5
695,2,744,XAUUSD,M5
696,0,745,XAUUSD,M5
697,0,746,XAUUSD,M5
698,0,747,XAUUSD,M5
699,0,748,XAUUSD,M5
700,2,749,XAUUSD,M5
701,2,750,XAUUSD,M5
702,2,751,XAUUSD,M5
703,0,752,XAUUSD,M5
704,2,753,XAUUSD,M5
705,2,754,XAUUSD,M5
706,0,755,XAUUSD,M5
707,0,756,XAUUSD,M5
708,0,757,XAUUSD,M5
709,1,758,XAUUSD,M5
710,1,759,XAUUSD,M5
711,1,760,XAUUSD,M5
712,1,761,XAUUSD,M5
713,1,762,XAUUSD,M5
714,1,763,XAUUSD,M5
715,1,764,XAUUSD,M5
716,1,765,XAUUSD,M5
717,1,766,XAUUSD,M5
718,1,767,XAUUSD,M5
719,1,768,XAUUSD,M5
720,0,769,XAUUSD,M5
721,0,770,XAUUSD,M5
722,0,771,XAUUSD,M5
723,1,772,XAUUSD,M5
724,1,773,XAUUSD,M5
725,0,774,XAUUSD,M5
726,0,775,XAUUSD,M5
727,1,776,XAUUSD,M5
728,1,777,XAUUSD,M5
729,1,778,XAUUSD,M5
730,1,779,XAUUSD,M5
731,1,780,XAUUSD,M5
732,1,781,XAUUSD,M5
733,1,782,XAUUSD,M5
734,0,783,XAUUSD,M5
735,2,784,XAUUSD,M5
736,2,785,XAUUSD,M5
737,2,786,XAUUSD,M5
738,2,787,XAUUSD,M5
739,2,788,XAUUSD,M5
740,2,789,XAUUSD,M5
741,0,790,XAUUSD,M5
742,1,791,XAUUSD,M5
743,0,792,XAUUSD,M5
744,2,793,XAUUSD,M5
745,0,794,XAUUSD,M5
746,0,795,XAUUSD,M5
747,2,796,XAUUSD,M5
748,2,797,XAUUSD,M5
749,2,798,XAUUSD,M5
750,0,799,XAUUSD,M5
751,1,800,XAUUSD,M5
752,1,801,XAUUSD,M5
753,1,802,XAUUSD,M5
754,1,803,XAUUSD,M5
755,1,804,XAUUSD,M5
756,1,805,XAUUSD,M5
757,1,806,XAUUSD,M5
758,1,807,XAUUSD,M5
759,1,808,XAUUSD,M5
760,1,809,XAUUSD,M5
761,1,810,XAUUSD,M5
762,1,811,XAUUSD,M5
763,1,812,XAUUSD,M5
764,1,813,XAUUSD,M5
765,2,814,XAUUSD,M5
766,0,815,XAUUSD,M5
767,0,816,XAUUSD,M5
768,0,817,XAUUSD,M5
769,1,818,XAUUSD,M5
770,0,819,XAUUSD,M5
771,1,820,XAUUSD,M5
772,1,821,XAUUSD,M5
773,1,822,XAUUSD,M5
774,1,823,XAUUSD,M5
775,1,824,XAUUSD,M5
776,1,825,XAUUSD,M5
777,1,826,XAUUSD,M5
778,1,827,XAUUSD,M5
779,1,828,XAUUSD,M5
780,1,829,XAUUSD,M5
781,1,830,XAUUSD,M5
782,1,831,XAUUSD,M5
783,1,832,XAUUSD,M5
784,1,833,XAUUSD,M5
785,1,834,XAUUSD,M5
786,0,835,XAUUSD,M5
787,0,836,XAUUSD,M5
788,1,837,XAUUSD,M5
789,1,838,XAUUSD,M5
790,1,839,XAUUSD,M5
791,1,840,XAUUSD,M5
792,1,841,XAUUSD,M5
793,1,842,XAUUSD,M5
794,1,843,XAUUSD,M5
795,2,844,XAUUSD,M5
796,2,845,XAUUSD,M5
797,2,846,XAUUSD,M5
798,2,847,XAUUSD,M5
799,2,848,XAUUSD,M5
800,2,849,XAUUSD,M5
801,2,850,XAUUSD,M5
802,1,851,XAUUSD,M5
803,1,852,XAUUSD,M5
804,1,853,XAUUSD,M5
805,1,854,XAUUSD,M5
806,1,855,XAUUSD,M5
807,1,856,XAUUSD,M5
808,1,857,XAUUSD,M5
809,1,858,XAUUSD,M5
810,1,859,XAUUSD,M5
811,0,860,XAUUSD,M5
812,2,861,XAUUSD,M5
813,2,862,XAUUSD,M5
814,2,863,XAUUSD,M5
815,2,864,XAUUSD,M5
816,2,865,XAUUSD,M5
817,2,866,XAUUSD,M5
818,2,867,XAUUSD,M5
819,2,868,XAUUSD,M5
820,2,869,XAUUSD,M5
821,2,870,XAUUSD,M5
822,2,871,XAUUSD,M5
823,2,872,XAUUSD,M5
824,1,873,XAUUSD,M5
825,1,874,XAUUSD,M5
826,1,875,XAUUSD,M5
827,0,876,XAUUSD,M5
828,1,877,XAUUSD,M5
829,1,878,XAUUSD,M5
830,1,879,XAUUSD,M5
831,1,880,XAUUSD,M5
832,1,881,XAUUSD,M5
833,1,882,XAUUSD,M5
834,1,883,XAUUSD,M5
835,1,884,XAUUSD,M5
836,1,885,XAUUSD,M5
837,1,886,XAUUSD,M5
838,1,887,XAUUSD,M5
839,1,888,XAUUSD,M5
840,1,889,XAUUSD,M5
841,1,890,XAUUSD,M5
842,1,891,XAUUSD,M5
843,0,892,XAUUSD,M5
844,0,893,XAUUSD,M5
845,2,894,XAUUSD,M5
846,2,895,XAUUSD,M5
847,2,896,XAUUSD,M5
848,2,897,XAUUSD,M5
849,2,898,XAUUSD,M5
850,2,899,XAUUSD,M5
851,2,900,XAUUSD,M5
852,2,901,XAUUSD,M5
853,2,902,XAUUSD,M5
854,0,903,XAUUSD,M5
855,0,904,XAUUSD,M5
856,0,905,XAUUSD,M5
857,1,906,XAUUSD,M5
858,1,907,XAUUSD,M5
859,0,908,XAUUSD,M5
860,0,909,XAUUSD,M5
861,1,910,XAUUSD,M5
862,0,911,XAUUSD,M5
863,1,912,XAUUSD,M5
864,0,913,XAUUSD,M5
865,2,914,XAUUSD,M5
866,0,915,XAUUSD,M5
867,0,916,XAUUSD,M5
868,2,917,XAUUSD,M5
869,0,918,XAUUSD,M5
870,2,919,XAUUSD,M5
871,0,920,XAUUSD,M5
