,time,open,high,low,close,volume
24,2025-11-20 05:00:00+00:00,4067.0,4085.75,4066.28,4078.2,1326
25,2025-11-20 05:15:00+00:00,4078.21,4078.31,4072.9,4076.33,1160
26,2025-11-20 05:30:00+00:00,4076.76,4076.83,4065.02,4066.12,1099
27,2025-11-20 05:45:00+00:00,4065.92,4072.86,4064.88,4072.24,1110
28,2025-11-20 06:00:00+00:00,4072.38,4078.72,4068.43,4078.03,1076
29,2025-11-20 06:15:00+00:00,4078.06,4080.17,4076.17,4078.24,936
30,2025-11-20 06:30:00+00:00,4078.29,4079.65,4073.48,4076.57,827
31,2025-11-20 06:45:00+00:00,4076.56,4080.5,4074.83,4075.79,843
32,2025-11-20 07:00:00+00:00,4075.76,4076.09,4068.15,4071.37,1091
33,2025-11-20 07:15:00+00:00,4071.3,4074.03,4068.46,4069.62,952
34,2025-11-20 07:30:00+00:00,4069.23,4072.39,4064.68,4067.07,1223
35,2025-11-20 07:45:00+00:00,4066.79,4071.73,4066.32,4066.71,1048
36,2025-11-20 08:00:00+00:00,4066.33,4077.57,4065.0,4073.38,1251
37,2025-11-20 08:15:00+00:00,4073.25,4074.86,4058.6,4062.98,1250
38,2025-11-20 08:30:00+00:00,4063.04,4072.09,4061.29,4067.73,1225
39,2025-11-20 08:45:00+00:00,4067.76,4070.24,4063.43,4068.58,1227
40,2025-11-20 09:00:00+00:00,4068.39,4076.51,4065.54,4073.66,1180
41,2025-11-20 09:15:00+00:00,4073.65,4073.65,4059.99,4062.77,1185
42,2025-11-20 09:30:00+00:00,4063.31,4068.14,4058.54,4059.81,1104
43,2025-11-20 09:45:00+00:00,4059.73,4061.57,4054.01,4059.94,1176
44,2025-11-20 10:00:00+00:00,4059.34,4063.12,4042.45,4047.17,1364
45,2025-11-20 10:15:00+00:00,4047.05,4050.49,4038.55,4045.92,1319
46,2025-11-20 10:30:00+00:00,4046.21,4058.49,4044.15,4054.47,1327
47,2025-11-20 10:45:00+00:00,4054.51,4069.3,4052.01,4063.72,1297
48,2025-11-20 11:00:00+00:00,4063.56,4072.64,4063.46,4068.86,1308
49,2025-11-20 11:15:00+00:00,4068.47,4071.82,4059.09,4059.32,1219
50,2025-11-20 11:30:00+00:00,4059.39,4067.39,4055.66,4063.38,1175
51,2025-11-20 11:45:00+00:00,4063.37,4068.9,4059.89,4064.12,1120
52,2025-11-20 12:00:00+00:00,4064.21,4068.16,4059.0,4059.67,1095
53,2025-11-20 12:15:00+00:00,4059.58,4063.92,4058.18,4061.8,1065
54,2025-11-20 12:30:00+00:00,4061.48,4066.77,4061.25,4063.38,1022
55,2025-11-20 12:45:00+00:00,4063.35,4064.91,4058.28,4060.01,1050
56,2025-11-20 13:00:00+00:00,4059.91,4061.1,4053.99,4057.36,1097
57,2025-11-20 13:15:00+00:00,4056.96,4057.2,4051.22,4056.54,1131
58,2025-11-20 13:30:00+00:00,4056.51,4068.29,4054.53,4066.36,1158
59,2025-11-20 13:45:00+00:00,4066.55,4066.55,4056.62,4060.76,1145
60,2025-11-20 14:00:00+00:00,4060.34,4075.03,4060.14,4072.7,1194
61,2025-11-20 14:15:00+00:00,4072.75,4079.47,4069.67,4073.25,1172
62,2025-11-20 14:30:00+00:00,4073.28,4079.21,4072.9,4076.84,1089
63,2025-11-20 14:45:00+00:00,4076.91,4081.99,4074.38,4081.76,1159
64,2025-11-20 15:00:00+00:00,4081.79,4094.51,4081.56,4090.19,1361
65,2025-11-20 15:15:00+00:00,4090.3,4093.08,4083.53,4085.67,1297
66,2025-11-20 15:30:00+00:00,4085.78,4096.39,4066.79,4080.65,1581
67,2025-11-20 15:45:00+00:00,4080.51,4089.8,4073.11,4080.44,1440
68,2025-11-20 16:00:00+00:00,4080.27,4083.24,4072.02,4078.55,1418
69,2025-11-20 16:15:00+00:00,4078.35,4088.48,4078.35,4080.58,1358
70,2025-11-20 16:30:00+00:00,4080.55,4091.39,4074.68,4088.74,1496
71,2025-11-20 16:45:00+00:00,4088.92,4107.25,4086.53,4093.62,1464
72,2025-11-20 17:00:00+00:00,4093.31,4097.11,4082.59,4092.27,1468
73,2025-11-20 17:15:00+00:00,4092.16,4098.78,4086.44,4095.54,1381
74,2025-11-20 17:30:00+00:00,4095.95,4096.27,4075.09,4088.02,1421
75,2025-11-20 17:45:00+00:00,4088.04,4088.53,4070.45,4070.45,1359
76,2025-11-20 18:00:00+00:00,4070.32,4082.58,4068.64,4074.39,1400
77,2025-11-20 18:15:00+00:00,4074.32,4078.34,4062.64,4065.01,1426
78,2025-11-20 18:30:00+00:00,4064.23,4068.06,4057.84,4059.39,1450
79,2025-11-20 18:45:00+00:00,4058.97,4067.19,4044.94,4049.1,1462
80,2025-11-20 19:00:00+00:00,4048.38,4054.83,4043.85,4052.62,1479
81,2025-11-20 19:15:00+00:00,4052.35,4061.21,4050.49,4056.26,1410
82,2025-11-20 19:30:00+00:00,4056.14,4060.12,4049.37,4052.33,1292
83,2025-11-20 19:45:00+00:00,4052.15,4068.37,4051.62,4066.08,1415
84,2025-11-20 20:00:00+00:00,4065.72,4072.7,4064.7,4066.67,1388
85,2025-11-20 20:15:00+00:00,4066.45,4067.03,4056.28,4060.35,1386
86,2025-11-20 20:30:00+00:00,4060.5,4067.18,4057.64,4061.02,1388
87,2025-11-20 20:45:00+00:00,4060.94,4063.08,4056.51,4060.5,1306
88,2025-11-20 21:00:00+00:00,4060.36,4069.33,4058.89,4069.26,1315
89,2025-11-20 21:15:00+00:00,4069.06,4087.41,4066.51,4084.27,1406
90,2025-11-20 21:30:00+00:00,4084.26,4086.96,4079.37,4083.03,1288
91,2025-11-20 21:45:00+00:00,4083.02,4085.41,4080.33,4084.55,1255
92,2025-11-20 22:00:00+00:00,4084.72,4085.09,4074.03,4076.97,1325
93,2025-11-20 22:15:00+00:00,4077.18,4081.33,4074.11,4076.89,1307
94,2025-11-20 22:30:00+00:00,4077.33,4078.2,4073.36,4077.92,1257
95,2025-11-20 22:45:00+00:00,4077.67,4080.12,4073.54,4077.13,1341
96,2025-11-20 23:00:00+00:00,4076.81,4079.55,4074.27,4077.06,818
97,2025-11-20 23:15:00+00:00,4077.09,4080.95,4076.33,4078.99,673
98,2025-11-20 23:30:00+00:00,4078.98,4080.15,4076.57,4076.66,547
99,2025-11-20 23:45:00+00:00,4076.67,4079.73,4076.67,4077.15,497
100,2025-11-21 01:00:00+00:00,4074.64,4085.46,4072.81,4085.15,932
101,2025-11-21 01:15:00+00:00,4085.23,4086.01,4076.91,4081.03,715
102,2025-11-21 01:30:00+00:00,4081.06,4088.16,4079.69,4087.23,819
103,2025-11-21 01:45:00+00:00,4086.99,4088.62,4074.44,4078.9,1033
104,2025-11-21 02:00:00+00:00,4078.38,4081.12,4073.61,4079.53,922
105,2025-11-21 02:15:00+00:00,4079.57,4080.97,4071.77,4075.03,862
106,2025-11-21 02:30:00+00:00,4075.08,4080.01,4072.11,4079.06,1033
107,2025-11-21 02:45:00+00:00,4078.46,4079.66,4071.57,4073.82,1134
108,2025-11-21 03:00:00+00:00,4073.85,4073.85,4063.3,4064.56,1365
109,2025-11-21 03:15:00+00:00,4064.57,4068.67,4061.54,4061.88,1237
110,2025-11-21 03:30:00+00:00,4062.04,4064.67,4060.55,4063.97,1224
111,2025-11-21 03:45:00+00:00,4063.96,4074.3,4063.21,4068.45,1222
112,2025-11-21 04:00:00+00:00,4068.23,4075.53,4067.98,4073.5,1150
113,2025-11-21 04:15:00+00:00,4073.41,4075.17,4066.24,4073.46,1096
114,2025-11-21 04:30:00+00:00,4073.65,4079.89,4072.36,4073.32,1197
115,2025-11-21 04:45:00+00:00,4073.31,4073.58,4056.65,4057.23,1301
116,2025-11-21 05:00:00+00:00,4057.02,4059.23,4052.44,4056.79,1286
117,2025-11-21 05:15:00+00:00,4056.76,4058.17,4049.39,4052.42,1288
118,2025-11-21 05:30:00+00:00,4052.63,4057.49,4050.74,4054.69,1134
119,2025-11-21 05:45:00+00:00,4054.74,4059.34,4052.0,4056.24,1093
120,2025-11-21 06:00:00+00:00,4055.82,4062.32,4052.88,4055.28,1138
121,2025-11-21 06:15:00+00:00,4055.1,4060.58,4053.75,4059.8,1088
122,2025-11-21 06:30:00+00:00,4059.85,4060.51,4048.08,4050.7,1130
123,2025-11-21 06:45:00+00:00,4050.71,4052.6,4047.72,4052.16,997
124,2025-11-21 07:00:00+00:00,4052.35,4057.27,4051.45,4055.81,1089
125,2025-11-21 07:15:00+00:00,4055.94,4057.03,4052.9,4052.94,1046
126,2025-11-21 07:30:00+00:00,4053.59,4057.41,4048.08,4048.74,1236
127,2025-11-21 07:45:00+00:00,4048.76,4059.59,4040.08,4058.63,1329
128,2025-11-21 08:00:00+00:00,4059.0,4064.36,4051.89,4051.93,1262
129,2025-11-21 08:15:00+00:00,4051.97,4052.81,4030.58,4031.43,1321
130,2025-11-21 08:30:00+00:00,4031.91,4040.73,4029.46,4036.11,1314
131,2025-11-21 08:45:00+00:00,4035.62,4039.21,4032.66,4032.91,1209
132,2025-11-21 09:00:00+00:00,4032.76,4032.94,4024.84,4032.29,1260
133,2025-11-21 09:15:00+00:00,4032.63,4037.68,4030.48,4037.54,1189
134,2025-11-21 09:30:00+00:00,4037.53,4039.75,4032.06,4033.43,1192
135,2025-11-21 09:45:00+00:00,4033.53,4035.75,4029.25,4031.68,1266
136,2025-11-21 10:00:00+00:00,4030.96,4039.17,4022.61,4036.99,1375
137,2025-11-21 10:15:00+00:00,4037.01,4048.11,4033.99,4042.49,1351
138,2025-11-21 10:30:00+00:00,4042.41,4047.57,4040.9,4043.49,1227
139,2025-11-21 10:45:00+00:00,4043.33,4046.99,4038.76,4041.02,1224
140,2025-11-21 11:00:00+00:00,4040.26,4059.95,4040.23,4058.35,1277
141,2025-11-21 11:15:00+00:00,4058.36,4063.48,4054.08,4056.6,1264
142,2025-11-21 11:30:00+00:00,4056.17,4060.74,4049.61,4049.65,1286
143,2025-11-21 11:45:00+00:00,4049.54,4055.03,4048.34,4050.56,1223
144,2025-11-21 12:00:00+00:00,4050.83,4052.73,4035.27,4038.33,1279
145,2025-11-21 12:15:00+00:00,4038.73,4043.17,4032.63,4032.72,1363
146,2025-11-21 12:30:00+00:00,4032.44,4038.14,4032.39,4033.73,1299
147,2025-11-21 12:45:00+00:00,4033.63,4041.9,4033.22,4037.22,1312
148,2025-11-21 13:00:00+00:00,4037.09,4046.91,4035.66,4040.42,1292
149,2025-11-21 13:15:00+00:00,4040.45,4042.11,4037.14,4039.5,1246
150,2025-11-21 13:30:00+00:00,4039.65,4041.11,4035.17,4036.72,1225
151,2025-11-21 13:45:00+00:00,4036.7,4038.76,4031.07,4036.51,1253
152,2025-11-21 14:00:00+00:00,4036.48,4045.82,4034.79,4044.34,1303
153,2025-11-21 14:15:00+00:00,4044.32,4050.46,4041.25,4045.06,1324
154,2025-11-21 14:30:00+00:00,4044.1,4063.37,4044.1,4061.79,1471
155,2025-11-21 14:45:00+00:00,4061.84,4072.02,4060.83,4065.89,1380
156,2025-11-21 15:00:00+00:00,4066.38,4067.21,4059.03,4062.21,1389
157,2025-11-21 15:15:00+00:00,4062.37,4070.63,4059.97,4067.41,1390
158,2025-11-21 15:30:00+00:00,4067.37,4072.66,4066.32,4072.64,1323
159,2025-11-21 15:45:00+00:00,4072.64,4081.21,4072.5,4079.47,1358
160,2025-11-21 16:00:00+00:00,4079.55,4083.98,4071.65,4076.36,1379
161,2025-11-21 16:15:00+00:00,4076.25,4076.36,4064.08,4066.59,1361
162,2025-11-21 16:30:00+00:00,4065.21,4070.54,4061.6,4063.56,1473
163,2025-11-21 16:45:00+00:00,4063.03,4074.97,4062.22,4071.6,1418
164,2025-11-21 17:00:00+00:00,4071.75,4076.99,4066.53,4071.67,1428
165,2025-11-21 17:15:00+00:00,4071.77,4076.72,4067.54,4069.08,1407
166,2025-11-21 17:30:00+00:00,4068.34,4070.46,4055.15,4063.31,1465
167,2025-11-21 17:45:00+00:00,4063.42,4071.84,4062.61,4069.68,1411
168,2025-11-21 18:00:00+00:00,4069.49,4072.35,4063.15,4067.13,1379
169,2025-11-21 18:15:00+00:00,4067.2,4071.61,4064.24,4070.02,1381
170,2025-11-21 18:30:00+00:00,4069.93,4081.12,4069.71,4079.34,1360
171,2025-11-21 18:45:00+00:00,4079.57,4100.47,4076.37,4099.82,1460
172,2025-11-21 19:00:00+00:00,4098.95,4101.25,4083.1,4084.53,1427
173,2025-11-21 19:15:00+00:00,4084.59,4087.44,4079.05,4081.32,1377
174,2025-11-21 19:30:00+00:00,4081.48,4084.42,4079.37,4083.35,1327
175,2025-11-21 19:45:00+00:00,4083.33,4088.51,4080.9,4085.52,1269
176,2025-11-21 20:00:00+00:00,4085.45,4087.27,4080.06,4081.19,1314
177,2025-11-21 20:15:00+00:00,4081.15,4084.57,4079.19,4079.86,1292
178,2025-11-21 20:30:00+00:00,4079.12,4081.78,4076.43,4079.43,1278
179,2025-11-21 20:45:00+00:00,4079.68,4088.23,4079.23,4082.83,1338
180,2025-11-21 21:00:00+00:00,4083.51,4086.37,4082.72,4084.89,1243
181,2025-11-21 21:15:00+00:00,4084.73,4091.83,4084.39,4090.71,1210
182,2025-11-21 21:30:00+00:00,4090.75,4092.28,4085.34,4086.06,1198
183,2025-11-21 21:45:00+00:00,4085.82,4089.49,4084.45,4087.64,1215
184,2025-11-21 22:00:00+00:00,4087.64,4088.75,4080.45,4081.09,1226
185,2025-11-21 22:15:00+00:00,4081.07,4083.11,4068.24,4069.48,1310
186,2025-11-21 22:30:00+00:00,4068.67,4068.67,4056.5,4059.19,1408
187,2025-11-21 22:45:00+00:00,4059.24,4070.05,4055.14,4067.45,1410
188,2025-11-21 23:00:00+00:00,4067.25,4069.22,4054.55,4059.01,1039
189,2025-11-21 23:15:00+00:00,4059.43,4063.75,4056.97,4062.33,803
190,2025-11-21 23:30:00+00:00,4062.25,4066.83,4061.83,4065.04,782
191,2025-11-21 23:45:00+00:00,4065.02,4066.98,4062.8,4065.21,580
192,2025-11-24 01:00:00+00:00,4069.36,4077.76,4065.94,4075.15,1259
193,2025-11-24 01:15:00+00:00,4074.38,4077.48,4069.24,4070.72,1025
194,2025-11-24 01:30:00+00:00,4070.65,4072.17,4065.84,4070.03,1158
195,2025-11-24 01:45:00+00:00,4069.6,4076.75,4069.08,4075.19,1000
196,2025-11-24 02:00:00+00:00,4075.02,4076.2,4058.06,4062.33,1136
197,2025-11-24 02:15:00+00:00,4062.33,4064.71,4059.15,4062.98,898
198,2025-11-24 02:30:00+00:00,4062.87,4066.4,4061.96,4065.9,1073
199,2025-11-24 02:45:00+00:00,4065.99,4068.06,4063.92,4067.6,1021
200,2025-11-24 03:00:00+00:00,4068.18,4073.07,4051.42,4054.86,1429
201,2025-11-24 03:15:00+00:00,4054.72,4056.22,4050.01,4055.44,1296
202,2025-11-24 03:30:00+00:00,4055.6,4056.46,4050.56,4052.18,1273
203,2025-11-24 03:45:00+00:00,4052.14,4054.2,4042.64,4044.5,1272
204,2025-11-24 04:00:00+00:00,4044.09,4048.31,4043.43,4046.24,1204
205,2025-11-24 04:15:00+00:00,4046.19,4048.73,4045.86,4048.03,1037
206,2025-11-24 04:30:00+00:00,4047.96,4051.61,4045.15,4047.58,1208
207,2025-11-24 04:45:00+00:00,4047.56,4048.23,4040.7,4043.63,1203
208,2025-11-24 05:00:00+00:00,4043.73,4050.75,4043.73,4046.78,1192
209,2025-11-24 05:15:00+00:00,4046.82,4049.5,4044.7,4048.79,1104
210,2025-11-24 05:30:00+00:00,4048.83,4058.0,4048.83,4056.1,1172
211,2025-11-24 05:45:00+00:00,4056.14,4056.44,4048.39,4050.21,1068
212,2025-11-24 06:00:00+00:00,4050.18,4061.15,4049.48,4059.11,1127
213,2025-11-24 06:15:00+00:00,4059.18,4060.6,4048.58,4051.04,1173
214,2025-11-24 06:30:00+00:00,4051.0,4052.43,4045.04,4046.63,1160
215,2025-11-24 06:45:00+00:00,4046.63,4046.72,4042.39,4044.03,1072
216,2025-11-24 07:00:00+00:00,4044.52,4046.82,4042.91,4045.51,1078
217,2025-11-24 07:15:00+00:00,4045.69,4047.92,4039.89,4046.96,1195
218,2025-11-24 07:30:00+00:00,4047.29,4049.37,4042.35,4048.48,1203
219,2025-11-24 07:45:00+00:00,4048.57,4048.57,4041.4,4046.32,1233
220,2025-11-24 08:00:00+00:00,4046.3,4054.34,4045.28,4049.79,1308
221,2025-11-24 08:15:00+00:00,4049.7,4056.33,4047.94,4053.06,1208
222,2025-11-24 08:30:00+00:00,4053.2,4058.05,4052.55,4056.92,1152
223,2025-11-24 08:45:00+00:00,4056.93,4057.11,4052.17,4053.32,1219
224,2025-11-24 09:00:00+00:00,4053.33,4057.6,4051.46,4053.74,1264
225,2025-11-24 09:15:00+00:00,4053.85,4056.76,4051.97,4052.65,1160
226,2025-11-24 09:30:00+00:00,4052.58,4067.05,4052.48,4063.96,1326
227,2025-11-24 09:45:00+00:00,4063.89,4067.57,4058.25,4060.05,1185
228,2025-11-24 10:00:00+00:00,4059.68,4064.76,4059.68,4061.82,1312
229,2025-11-24 10:15:00+00:00,4062.19,4066.12,4059.55,4063.1,1296
230,2025-11-24 10:30:00+00:00,4063.01,4063.76,4060.08,4063.61,1226
231,2025-11-24 10:45:00+00:00,4063.54,4067.09,4062.48,4063.5,1172
232,2025-11-24 11:00:00+00:00,4063.24,4074.2,4063.13,4072.03,1289
233,2025-11-24 11:15:00+00:00,4071.97,4073.62,4066.79,4068.66,1315
234,2025-11-24 11:30:00+00:00,4068.47,4072.82,4067.56,4070.19,1220
235,2025-11-24 11:45:00+00:00,4070.25,4072.58,4065.68,4071.84,1208
236,2025-11-24 12:00:00+00:00,4071.89,4077.09,4070.8,4073.1,1196
237,2025-11-24 12:15:00+00:00,4073.23,4076.98,4068.44,4070.33,1234
238,2025-11-24 12:30:00+00:00,4070.12,4071.15,4066.21,4070.35,1233
239,2025-11-24 12:45:00+00:00,4070.38,4070.96,4063.53,4063.98,1078
240,2025-11-24 13:00:00+00:00,4063.99,4068.43,4063.18,4066.68,1114
241,2025-11-24 13:15:00+00:00,4066.63,4070.76,4066.5,4070.62,1095
242,2025-11-24 13:30:00+00:00,4070.82,4071.01,4067.14,4070.39,1168
243,2025-11-24 13:45:00+00:00,4070.41,4071.67,4069.06,4069.93,1128
244,2025-11-24 14:00:00+00:00,4070.12,4074.07,4065.89,4068.87,1199
245,2025-11-24 14:15:00+00:00,4068.74,4071.29,4067.43,4070.79,1118
246,2025-11-24 14:30:00+00:00,4070.78,4080.44,4070.72,4079.02,1281
247,2025-11-24 14:45:00+00:00,4079.28,4084.02,4077.23,4080.42,1288
248,2025-11-24 15:00:00+00:00,4080.62,4081.69,4075.87,4078.29,1378
249,2025-11-24 15:15:00+00:00,4078.27,4085.1,4077.36,4080.54,1279
250,2025-11-24 15:30:00+00:00,4080.48,4086.06,4074.89,4077.31,1334
251,2025-11-24 15:45:00+00:00,4077.23,4080.8,4073.71,4077.74,1319
252,2025-11-24 16:00:00+00:00,4077.93,4083.01,4075.95,4079.82,1329
253,2025-11-24 16:15:00+00:00,4080.03,4081.04,4074.1,4075.71,1244
254,2025-11-24 16:30:00+00:00,4075.13,4078.96,4068.49,4073.66,1505
255,2025-11-24 16:45:00+00:00,4073.57,4086.0,4072.24,4081.2,1471
256,2025-11-24 17:00:00+00:00,4081.26,4093.41,4081.26,4092.36,1473
257,2025-11-24 17:15:00+00:00,4092.81,4093.89,4087.38,4088.56,1474
258,2025-11-24 17:30:00+00:00,4088.07,4093.41,4087.03,4093.14,1409
259,2025-11-24 17:45:00+00:00,4093.24,4093.59,4089.66,4091.78,1353
260,2025-11-24 18:00:00+00:00,4091.96,4095.54,4089.72,4094.89,1375
261,2025-11-24 18:15:00+00:00,4094.87,4095.2,4092.06,4092.42,1293
262,2025-11-24 18:30:00+00:00,4092.31,4098.85,4092.08,4097.82,1349
263,2025-11-24 18:45:00+00:00,4097.92,4098.6,4094.97,4097.18,1288
264,2025-11-24 19:00:00+00:00,4097.55,4100.01,4091.71,4092.05,1338
265,2025-11-24 19:15:00+00:00,4092.07,4094.9,4089.13,4093.38,1329
266,2025-11-24 19:30:00+00:00,4093.49,4096.02,4092.61,4095.23,1162
267,2025-11-24 19:45:00+00:00,4095.22,4100.39,4092.63,4092.8,1236
268,2025-11-24 20:00:00+00:00,4092.91,4093.44,4087.99,4090.15,1218
269,2025-11-24 20:15:00+00:00,4090.1,4095.7,4089.52,4095.62,1215
270,2025-11-24 20:30:00+00:00,4095.7,4114.65,4095.62,4112.72,1356
271,2025-11-24 20:45:00+00:00,4112.67,4125.41,4110.33,4120.49,1372
272,2025-11-24 21:00:00+00:00,4120.38,4124.11,4116.63,4116.7,1278
273,2025-11-24 21:15:00+00:00,4116.86,4120.58,4114.85,4119.03,1241
274,2025-11-24 21:30:00+00:00,4119.32,4119.45,4114.09,4116.09,1147
275,2025-11-24 21:45:00+00:00,4116.11,4121.17,4115.88,4118.52,1108
276,2025-11-24 22:00:00+00:00,4118.43,4123.86,4117.95,4121.96,1183
277,2025-11-24 22:15:00+00:00,4121.98,4125.68,4121.25,4124.86,1125
278,2025-11-24 22:30:00+00:00,4124.87,4133.36,4124.71,4131.38,1270
279,2025-11-24 22:45:00+00:00,4131.43,4133.2,4128.73,4132.65,1188
280,2025-11-24 23:00:00+00:00,4132.54,4133.5,4130.18,4131.88,704
281,2025-11-24 23:15:00+00:00,4131.89,4133.15,4131.13,4132.31,564
282,2025-11-24 23:30:00+00:00,4132.29,4139.97,4131.23,4139.3,665
283,2025-11-24 23:45:00+00:00,4139.59,4139.83,4133.22,4134.57,794
284,2025-11-25 01:00:00+00:00,4135.3,4138.51,4125.14,4128.81,800
285,2025-11-25 01:15:00+00:00,4129.69,4133.32,4127.64,4131.14,945
286,2025-11-25 01:30:00+00:00,4131.15,4136.09,4128.68,4135.91,916
287,2025-11-25 01:45:00+00:00,4135.82,4144.36,4135.73,4143.87,1111
288,2025-11-25 02:00:00+00:00,4143.75,4144.33,4136.34,4136.34,1089
289,2025-11-25 02:15:00+00:00,4136.37,4140.34,4134.02,4135.49,1020
290,2025-11-25 02:30:00+00:00,4135.48,4137.1,4131.97,4135.05,1012
291,2025-11-25 02:45:00+00:00,4135.06,4136.29,4127.65,4129.43,1078
292,2025-11-25 03:00:00+00:00,4129.44,4136.01,4124.05,4128.34,1294
293,2025-11-25 03:15:00+00:00,4128.46,4128.83,4122.46,4127.42,1174
294,2025-11-25 03:30:00+00:00,4127.61,4139.19,4127.55,4136.68,1155
295,2025-11-25 03:45:00+00:00,4136.69,4137.47,4132.6,4134.75,1122
296,2025-11-25 04:00:00+00:00,4134.59,4141.96,4132.89,4136.7,1164
297,2025-11-25 04:15:00+00:00,4136.48,4145.76,4135.52,4144.72,1109
298,2025-11-25 04:30:00+00:00,4144.68,4152.4,4143.98,4152.06,1181
299,2025-11-25 04:45:00+00:00,4152.39,4155.61,4149.89,4151.33,1170
300,2025-11-25 05:00:00+00:00,4150.9,4150.9,4145.56,4146.02,1161
301,2025-11-25 05:15:00+00:00,4146.07,4147.65,4139.56,4145.34,1218
302,2025-11-25 05:30:00+00:00,4145.3,4145.63,4141.02,4144.91,1082
303,2025-11-25 05:45:00+00:00,4144.91,4145.52,4141.19,4143.27,956
304,2025-11-25 06:00:00+00:00,4143.02,4145.9,4139.59,4145.03,975
305,2025-11-25 06:15:00+00:00,4145.0,4147.89,4144.22,4146.16,1001
306,2025-11-25 06:30:00+00:00,4146.04,4148.38,4142.89,4145.56,950
307,2025-11-25 06:45:00+00:00,4145.22,4146.09,4140.27,4140.79,950
308,2025-11-25 07:00:00+00:00,4141.11,4148.07,4141.05,4146.71,911
309,2025-11-25 07:15:00+00:00,4146.68,4147.32,4142.78,4144.05,937
310,2025-11-25 07:30:00+00:00,4144.0,4147.25,4141.4,4146.57,1077
311,2025-11-25 07:45:00+00:00,4146.51,4152.13,4144.9,4150.95,1116
312,2025-11-25 08:00:00+00:00,4150.93,4151.96,4145.93,4147.29,1175
313,2025-11-25 08:15:00+00:00,4147.24,4149.01,4140.02,4140.95,1123
314,2025-11-25 08:30:00+00:00,4140.89,4143.61,4138.72,4139.7,1209
315,2025-11-25 08:45:00+00:00,4139.81,4143.25,4138.93,4141.6,1096
316,2025-11-25 09:00:00+00:00,4141.5,4146.06,4139.75,4140.42,1203
317,2025-11-25 09:15:00+00:00,4140.46,4143.42,4135.16,4136.9,1134
318,2025-11-25 09:30:00+00:00,4136.89,4138.68,4130.85,4137.25,1218
319,2025-11-25 09:45:00+00:00,4137.35,4139.19,4130.21,4132.53,1231
320,2025-11-25 10:00:00+00:00,4132.77,4136.17,4131.64,4134.33,1242
321,2025-11-25 10:15:00+00:00,4134.38,4139.63,4134.38,4136.41,1188
322,2025-11-25 10:30:00+00:00,4136.39,4136.7,4120.78,4127.42,1190
323,2025-11-25 10:45:00+00:00,4127.43,4128.01,4109.01,4116.12,1279
324,2025-11-25 11:00:00+00:00,4116.29,4128.45,4113.76,4126.84,1254
325,2025-11-25 11:15:00+00:00,4126.92,4130.63,4122.85,4124.72,1236
326,2025-11-25 11:30:00+00:00,4124.99,4131.25,4121.85,4127.91,1223
327,2025-11-25 11:45:00+00:00,4127.9,4130.36,4126.02,4128.46,1224
328,2025-11-25 12:00:00+00:00,4128.41,4137.63,4127.52,4137.22,1141
329,2025-11-25 12:15:00+00:00,4137.58,4138.7,4129.11,4130.91,1212
330,2025-11-25 12:30:00+00:00,4130.83,4133.33,4128.25,4132.05,1150
331,2025-11-25 12:45:00+00:00,4132.03,4134.39,4127.48,4131.25,1169
332,2025-11-25 13:00:00+00:00,4131.3,4134.92,4127.65,4134.71,1162
